country,region,Education policies and frameworks,Curriculum,In-service teacher training,Student assessments
Albania,Europe and Northe America,Fully reflected,Somewhat reflected,Not at all or little reflected,Included
Bolivia,Latin america and the Caribbean,Fully reflected,Fully reflected,Fully reflected,Included
Bulgaria,Europe and Northe America,Fully reflected,Fully reflected,Somewhat reflected,Included
Burundi,Sub-Saharan Africa,Fully reflected,Somewhat reflected,Not at all or little reflected,Included
Cambodia,Eastern and South-Eastern Asia,Fully reflected,Fully reflected,Somewhat reflected,Included
Central African Republic,Sub-Saharan Africa,Fully reflected,Somewhat reflected,Somewhat reflected,Included
Colombia,Latin america and the Caribbean,Fully reflected,Not at all or little reflected,Not at all or little reflected,Included
Czechia,Europe and Northe America,Fully reflected,Fully reflected,Somewhat reflected,Not included
France,Europe and Northe America,Fully reflected,Somewhat reflected,Fully reflected,Included
Georgia,North Africa and Western Asia,Fully reflected,Fully reflected,Somewhat reflected,Included
Germany,Europe and Northe America,Fully reflected,Fully reflected,Fully reflected,Included
Guatemala,Latin america and the Caribbean,Fully reflected,Somewhat reflected,Fully reflected,Not included
Ireland,Europe and Northe America,Fully reflected,Fully reflected,Somewhat reflected,Included
Japan,Eastern and South-Eastern Asia,Fully reflected,Fully reflected,Fully reflected,Included
Kuwait,North Africa and Western Asia,Fully reflected,Fully reflected,Fully reflected,Included
Latvia,Europe and Northe America,Fully reflected,Fully reflected,Fully reflected,Included
Lithuania,Europe and Northe America,Fully reflected,Fully reflected,Not at all or little reflected,Included
Mali,Sub-Saharan Africa,Fully reflected,Somewhat reflected,Somewhat reflected,Included
Malta,Europe and Northe America,Fully reflected,Somewhat reflected,Somewhat reflected,Included
Mauritius,Sub-Saharan Africa,Fully reflected,Fully reflected,Somewhat reflected,Included
Mexico,Latin america and the Caribbean,Fully reflected,Not at all or little reflected,Somewhat reflected,Not included
Monaco,Europe and Northe America,Fully reflected,Fully reflected,Somewhat reflected,Included
Mongolia,Eastern and South-Eastern Asia,Fully reflected,Somewhat reflected,Somewhat reflected,Included
Namibia,Sub-Saharan Africa,Fully reflected,Not at all or little reflected,Not at all or little reflected,Included
North Macedonia,Europe and Northe America,Fully reflected,Fully reflected,Fully reflected,Included
Oman,North Africa and Western Asia,Fully reflected,Fully reflected,Somewhat reflected,Included
Peru,Latin america and the Caribbean,Fully reflected,Fully reflected,Somewhat reflected,Included
Poland,Europe and Northe America,Fully reflected,Fully reflected,Fully reflected,Included
Qatar,North Africa and Western Asia,Fully reflected,Somewhat reflected,Somewhat reflected,Included
